text,label
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
රජය නව විදුලිබල නීතියක් පනවයි.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
